[0] ~/tmp/ue5-public-headers $ du -sh */ | sort -hr
65M Runtime/
13M Editor/
6.0M    Developer/
524K    Programs/
[0] ~/tmp/ue5-public-headers $ du -sh */*/ | sort -hr
12M Runtime/Core/
9.7M    Runtime/Engine/
8.1M    Runtime/Experimental/
4.2M    Runtime/CoreUObject/
2.7M    Editor/UnrealEd/
2.5M    Runtime/GeometryCore/
2.4M    Runtime/MovieScene/
2.3M    Runtime/Slate/
1.7M    Runtime/SlateCore/
1.5M    Runtime/RenderCore/
1.2M    Runtime/UMG/
1.2M    Runtime/RHI/
948K    Runtime/MovieSceneTracks/
888K    Runtime/VerseCompiler/
832K    Runtime/Online/
828K    Runtime/InteractiveToolsFramework/
828K    Runtime/Datasmith/
736K    Runtime/Solaris/
668K    Editor/AnimGraph/
644K    Editor/Sequencer/
616K    Runtime/SignalProcessing/
592K    Runtime/NavigationSystem/
568K    Runtime/AnimGraphRuntime/
548K    Editor/MovieSceneTools/
536K    Runtime/TypedElementFramework/
524K    Editor/SequencerCore/
520K    Runtime/Renderer/
512K    Editor/PropertyEditor/
500K    Editor/GraphEditor/
484K    Editor/Kismet/
444K    Runtime/Net/
432K    Programs/UnrealBuildAccelerator/
412K    Runtime/Interchange/
400K    Runtime/Navmesh/
400K    Developer/TraceServices/
348K    Editor/CurveEditor/
324K    Runtime/MassEntity/
312K    Runtime/ApplicationCore/
304K    Developer/TraceInsightsCore/
288K    Runtime/PhysicsCore/
280K    Editor/UMGEditor/
276K    Editor/Persona/
272K    Runtime/MeshDescription/
272K    Editor/SceneOutliner/
260K    Developer/DerivedDataCache/
252K    Editor/ContentBrowser/
248K    Developer/ToolWidgets/
244K    Developer/TraceInsights/
236K    Runtime/Landscape/
236K    Runtime/AugmentedReality/
228K    Runtime/AudioMixer/
224K    Editor/LevelEditor/
220K    Runtime/Json/
216K    Runtime/LiveLinkInterface/
216K    Runtime/Analytics/
216K    Developer/Datasmith/
208K    Developer/SourceControl/
204K    Developer/TargetPlatform/
200K    Runtime/PacketHandlers/
196K    Runtime/AdvancedWidgets/
188K    Developer/Horde/
180K    Editor/ContentBrowserData/
180K    Developer/CQTest/
172K    Runtime/GeometryFramework/
172K    Runtime/AssetRegistry/
168K    Runtime/TraceLog/
168K    Runtime/NetworkReplayStreaming/
168K    Editor/Experimental/
164K    Runtime/AIModule/
160K    Runtime/MediaAssets/
160K    Runtime/Foliage/
160K    Editor/EditorWidgets/
156K    Runtime/MediaUtils/
156K    Developer/Localization/
156K    Developer/AssetTools/
152K    Runtime/AudioExtensions/
148K    Runtime/HeadMountedDisplay/
148K    Runtime/AnimationCore/
148K    Editor/WorldPartitionEditor/
144K    Runtime/Media/
144K    Editor/ViewportInteraction/
136K    Runtime/Portal/
136K    Editor/VREditor/
136K    Developer/AutomationDriver/
132K    Runtime/Sockets/
132K    Editor/EditorFramework/
132K    Editor/BlueprintGraph/
128K    Runtime/UniversalObjectLocator/
128K    Runtime/MovieSceneCapture/
124K    Developer/WidgetRegistration/
120K    Runtime/Messaging/
120K    Runtime/AppFramework/
120K    Editor/MaterialEditor/
120K    Editor/ComponentVisualizers/
116K    Runtime/Projects/
116K    Runtime/MeshConversion/
112K    Runtime/LevelSequence/
112K    Editor/DetailCustomizations/
108K    Runtime/WebBrowser/
108K    Runtime/VectorVM/
108K    Runtime/Networking/
108K    Runtime/GameplayDebugger/
108K    Developer/ShaderCompilerCommon/
104K    Editor/MeshPaint/
104K    Developer/AnimationWidgets/
100K    Runtime/TypedElementRuntime/
100K    Runtime/TimeManagement/
100K    Runtime/PakFile/
100K    Editor/KismetCompiler/
100K    Developer/ToolMenus/
96K Runtime/ClothingSystemRuntimeCommon/
96K Runtime/AVEncoder/
96K Editor/SequenceRecorder/
92K Runtime/RHICore/
92K Runtime/InstallBundleManager/
92K Runtime/Apple/
92K Editor/LandscapeEditor/
92K Developer/LauncherServices/
88K Programs/UnrealLightmass/
88K Editor/SerializedRecorderInterface/
84K Runtime/ImageCore/
84K Developer/LowLevelTestsRunner/
80K Runtime/PropertyPath/
80K Editor/SkeletonEditor/
80K Developer/NaniteUtilities/
76K Runtime/VulkanRHI/
76K Runtime/CUDA/
76K Editor/DataLayerEditor/
76K Editor/AnimationEditorWidgets/
76K Editor/AnimationBlueprintLibrary/
76K Developer/DesktopPlatform/
72K Runtime/MessagingCommon/
72K Developer/GeometryProcessingInterfaces/
68K Runtime/NNE/
68K Runtime/CrashReportCore/
68K Runtime/ClothingSystemRuntimeInterface/
68K Editor/GameProjectGeneration/
64K Runtime/FriendsAndChat/
64K Editor/KismetWidgets/
64K Editor/AudioEditor/
64K Editor/AssetDefinition/
64K Developer/TraceAnalysis/
64K Developer/TextureFormat/
64K Developer/MessageLog/
64K Developer/AutomationController/
60K Runtime/Serialization/
60K Runtime/ImageWrapper/
60K Runtime/AudioMixerCore/
60K Editor/SubobjectEditor/
60K Editor/StaticMeshEditor/
60K Developer/MeshMergeUtilities/
56K Runtime/WidgetCarousel/
56K Runtime/GameMenuBuilder/
56K Editor/SubobjectDataInterface/
56K Developer/FunctionalTesting/
52K Runtime/StaticMeshDescription/
52K Runtime/SkeletalMeshDescription/
52K Runtime/MessagingRpc/
52K Runtime/ClothingSystemRuntimeNv/
52K Runtime/CinematicCamera/
52K Editor/EditorConfig/
52K Editor/Blutility/
52K Developer/ProfileVisualizer/
52K Developer/LocalizationService/
52K Developer/Linux/
52K Developer/CollectionManager/
52K Developer/AITestSuite/
48K Runtime/SlateRHIRenderer/
48K Runtime/SessionServices/
48K Runtime/PreLoadScreen/
48K Runtime/JsonUtilities/
48K Runtime/FieldNotification/
48K Runtime/AudioLink/
48K Editor/StructUtilsEditor/
48K Editor/SequencerWidgets/
48K Editor/Documentation/
48K Editor/ClassViewer/
48K Developer/IoStoreUtilities/
44K Runtime/MRMesh/
44K Runtime/InputCore/
44K Runtime/D3D12RHI/
44K Runtime/CoreOnline/
44K Editor/StatsViewer/
44K Editor/EditorStyle/
44K Editor/CommonMenuExtensions/
44K Developer/TreeMap/
44K Developer/TargetDeviceServices/
44K Developer/DirectoryWatcher/
40K Runtime/ImageWriteQueue/
40K Runtime/GameplayTags/
40K Editor/PlacementMode/
40K Editor/BehaviorTreeEditor/
40K Developer/VisualGraphUtils/
40K Developer/TraceInsightsFrontend/
40K Developer/SkeletalMeshUtilitiesCommon/
40K Developer/SharedSettingsWidgets/
40K Developer/ScreenShotComparisonTools/
40K Developer/AnimationDataController/
36K Runtime/TextureUtilitiesCommon/
36K Runtime/RuntimeAssetCache/
36K Runtime/MeshUtilitiesCommon/
36K Runtime/AutomationTest/
36K Editor/SwarmInterface/
36K Editor/SkeletalMeshEditor/
36K Editor/RewindDebuggerInterface/
36K Editor/AdvancedPreviewScene/
36K Developer/Settings/
36K Developer/MaterialUtilities/
36K Developer/MaterialBaking/
32K Runtime/XmlParser/
32K Runtime/OpenGLDrv/
32K Runtime/NullDrv/
32K Runtime/Cbor/
32K Runtime/AutomationMessages/
32K Runtime/AudioCaptureCore/
32K Editor/WorldBrowser/
32K Editor/ScriptableEditorWidgets/
32K Editor/MainFrame/
32K Editor/GameplayDebugger/
32K Editor/FoliageEdit/
32K Editor/AIGraph/
32K Developer/Zen/
32K Developer/UncontrolledChangelists/
32K Developer/TextureCompressor/
32K Developer/LogVisualizer/
28K Runtime/WebBrowserTexture/
28K Runtime/Overlay/
28K Runtime/MeshConversionEngineTypes/
28K Runtime/DeveloperSettings/
28K Runtime/AudioAnalyzer/
28K Editor/UniversalObjectLocatorEditor/
28K Editor/StatusBar/
28K Editor/SequenceRecorderSections/
28K Editor/InternationalizationSettings/
28K Editor/ConfigEditor/
28K Editor/AnimationModifiers/
28K Editor/AnimationBlueprintEditor/
28K Developer/Virtualization/
28K Developer/UndoHistory/
28K Developer/TraceTools/
28K Developer/SessionFrontend/
28K Developer/MeshBuilder/
28K Developer/MassEntityTestSuite/
28K Developer/HierarchicalLODUtilities/
28K Developer/CookedEditor/
24K Runtime/VorbisAudioDecoder/
24K Runtime/VirtualProduction/
24K Runtime/SoundFieldRendering/
24K Runtime/OpenColorIOWrapper/
24K Runtime/NetworkFile/
24K Runtime/MoviePlayer/
24K Runtime/LiveLinkMessageBusFramework/
24K Runtime/LiveLinkAnimationCore/
24K Runtime/InputDevice/
